Roll: 0901ME15
Semester Wise Details
Subject,Credits,Type,Grade,Sem
CH101,8,CORE,BC,1
CH110,3,CORE,AB,1
EE101,8,CORE,BB,1
HS101,6,CORE,BC,1
MA101,8,CORE,CD,1
ME110,3,CORE,BB,1
ME111,7,CORE,CC,1
PH101,6,CORE,BB,1
CH102,6,CORE,BC,2
CS101,6,CORE,CD,2
CS110,3,CORE,CD,2
EE102,4,CORE,BB,2
MA102,8,CORE,CD,2
ME101,8,CORE,CD,2
PH102,6,CORE,CC,2
PH110,3,CORE,BC,2
CS201,9,CORE,CD,3
HS201,6,HS ELECTIVE,BC,3
MA201,8,CORE,CD,3
ME201,6,CORE,BC,3
ME204,6,CORE,BC,3
ME205,8,CORE,BC,3
ME211,4,CORE,BB,3
CH201,6,Elective-Sc.,BB,4
EE280,6,CORE,CC,4
EE281,3,CORE,BC,4
HS202,6,HS Elective,BB,4
ME202,6,CORE,BB,4
ME203,6,CORE,CC,4
ME206,6,CORE,CC,4
ME210,6,CORE,BC,4
ME212,4,CORE,BC,4
ME301,8,CORE,BC,5
ME302,6,CORE,BB,5
ME303,8,CORE,CC,5
ME304,6,CORE,CC,5
ME305,8,CORE,BC,5
ME310,4,CORE,BB,5
ME321,6,CORE,BC,5
HS331,6,HSS Elective,BB,6
ME306,8,CORE,CC,6
ME307,8,CORE,CD,6
ME308,6,CORE,BC,6
ME309,8,CORE,BC,6
ME311,4,CORE,BB,6
ME322,6,CORE,DD,6
ME400,2,CORE,AB,7
ME401,8,CORE,CC,7
ME411,4,Departmental Elective - II,AA,7
ME449,6,Open Elective - I,CD,7
ME481,6,Departmental Elective - II,BC,7
ME498,8,Departmental Elective - II,BB,7
ME503,6,Open Elective - I,BC,7
CE442,6,Open Elective - II,CC,8
HS441,6,HS Elective,BB,8
ME442,6,Departmental Elective - IV,CC,8
ME446,6,Departmental Elective - III,CD,8
ME499,16,CORE,BB,8
