Roll: 0801CS33
Semester Wise Details
Subject,Credits,Type,Grade,Sem
CH101,8,CORE,CD,1
CH110,3,CORE,BC,1
EE101,8,CORE,DD,1
HS101,6,CORE,CD,1
MA101,8,CORE,DD,1
ME111,7,CORE,CD,1
PH101,6,CORE,CD,1
PH110,3,CORE,AB,1
CH102,6,CORE,CD,2
CS101,6,CORE,DD,2
CS110,3,CORE,CC,2
EE102,4,CORE,CC,2
MA102,8,CORE,CD,2
ME101,8,CORE,CD,2
ME110,3,CORE,BC,2
PH102,6,CORE,CD,2
CS201,9,CORE,CD,3
CS203,6,CORE,CC,3
CS221,6,CORE,CD,3
EE220,8,CORE,CC,3
HS221,6,HS Elective,CC,3
MA201,8,CORE,CD,3
CS204,6,CORE,CC,4
CS222,6,CORE,DD,4
CS223,3,CORE,BC,4
CS241,7,CORE,CD,4
CS242,5,CORE,BB,4
HS223,6,HS ELECTIVE,BC,4
MA225,8,CORE,CD,4
MA251,6,Elective-Sc.,DD,4
CS301,6,CORE,CC,5
CS331,8,CORE,CD,5
CS341,6,CORE,CC,5
CS342,5,CORE,BC,5
CS343,6,CORE,CD,5
CS344,6,CORE,CD,5
CS345,5,CORE,BC,5
CS302,6,CORE,CC,6
CS346,6,CORE,BC,6
CS347,3,CORE,BB,6
CS348,8,CORE,CD,6
CS362,8,CORE,CD,6
CS399,3,CORE,CC,6
HS331,6,HS Elective,CD,6
CS400,2,CORE,AB,7
CS421,6,CORE,CC,7
CS422,5,CORE,BC,7
CS441,6,DEPARTMENTAL ELECTIVE - II,CC,7
CS461,6,DEPARTMENTAL ELECTIVE - I,BC,7
CS498,10,CORE,BB,7
MA410,6,OPEN ELECTIVE - I,CC,7
CS452,6,Departmental Elective - IV,CC,8
CS453,6,Departmental Elective - III,BB,8
CS499,16,CORE,BB,8
HS441,6,HSS Elective,CD,8
MA412,6,Open Elective - II,CC,8
