Roll: 1301CS23
Semester Wise Details
Subject,Credits,Type,Grade,Sem
CH101,8,CORE,AB,1
CH110,3,CORE,AA,1
EE101,8,CORE,AB,1
HS101,6,CORE,BB,1
MA101,8,CORE,AA,1
ME110,3,CORE,BC,1
ME111,7,CORE,BB,1
PH101,6,CORE,AA,1
CH102,6,CORE,AB,2
CS101,6,CORE,BB,2
CS110,3,CORE,AA,2
EE102,4,CORE,AA,2
MA102,8,CORE,AB,2
ME101,8,CORE,AB,2
PH102,6,CORE,BB,2
PH110,3,CORE,AB,2
CS201,9,CORE,AB,3
CS203,6,CORE,AB,3
CS221,6,CORE,AB,3
EE220,8,CORE,AB,3
HS241,6,HS Elective,BB,3
MA201,8,CORE,AA,3
CS204,6,CORE,BB,4
CS222,6,CORE,BC,4
CS223,3,CORE,AB,4
CS241,7,CORE,BB,4
CS242,5,CORE,BC,4
HS202,6,HS Elective,BB,4
MA225,8,CORE,AB,4
MA251,6,Science Elective,AB,4
CS301,6,CORE,AA,5
CS331,8,CORE,AA,5
CS341,6,CORE,BB,5
CS342,5,CORE,AA,5
CS343,6,CORE,AB,5
CS344,6,CORE,AB,5
CS345,5,CORE,BB,5
CS302,6,CORE,AA,6
CS346,6,CORE,BB,6
CS347,3,CORE,AB,6
CS348,8,CORE,AA,6
CS362,8,CORE,AA,6
CS399,3,CORE,BB,6
HS331,6,HSS Electives,BC,6
CS400,2,CORE,AA,7
CS421,6,CORE,AA,7
CS422,5,CORE,AA,7
CS498,10,CORE,AB,7
CS508,6,Department Elective - II,AA,7
CS561,6,Department Elective - I,BB,7
MA505,6,Open Elective - I,AA,7
CS499,16,CORE,AB,8
CS548,6,Department Elective - III,BB,8
CS557,6,Department Elective - IV,AA,8
EE525,6,Open Elective - II,BB,8
HS421,6,HS Elective,AA,8
