Roll: 1301ME47
Semester Wise Details
Subject,Credits,Type,Grade,Sem
CH101,8,CORE,BB,1
CH110,3,CORE,AB,1
EE101,8,CORE,AA,1
HS101,6,CORE,BB,1
MA101,8,CORE,AB,1
ME110,3,CORE,BC,1
ME111,7,CORE,BB,1
PH101,6,CORE,BB,1
CH102,6,CORE,BC,2
CS101,6,CORE,CC,2
CS110,3,CORE,BB,2
EE102,4,CORE,AB,2
MA102,8,CORE,AB,2
ME101,8,CORE,BC,2
PH102,6,CORE,CD,2
PH110,3,CORE,BB,2
CS201,9,CORE,CC,3
HS231,6,HS Elective,CC,3
MA201,8,CORE,CC,3
ME201,6,CORE,BC,3
ME204,6,CORE,BC,3
ME205,8,CORE,BC,3
ME211,4,CORE,BB,3
EE280,6,CORE,CC,4
EE281,3,CORE,BC,4
HS221,6,HS Elective,BB,4
MA251,6,Science Elective,BC,4
ME202,6,CORE,BC,4
ME203,6,CORE,BB,4
ME206,6,CORE,BB,4
ME210,6,CORE,BC,4
ME212,4,CORE,BB,4
ME301,8,CORE,CC,5
ME302,6,CORE,BB,5
ME303,8,CORE,BB,5
ME304,6,CORE,DD,5
ME305,8,CORE,AB,5
ME310,4,CORE,BB,5
ME321,6,CORE,BC,5
HS311,6,HSS Electives,CD,6
ME306,8,CORE,CD,6
ME307,8,CORE,CD,6
ME308,6,CORE,AB,6
ME309,8,CORE,BC,6
ME311,4,CORE,BB,6
ME322,6,CORE,CD,6
ME400,2,CORE,AB,7
ME401,8,CORE,BC,7
ME411,4,CORE,BB,7
ME498,8,CORE,AB,7
ME503,6,Department Elective - I,CC,7
ME533,6,Department Elective - II,DD,7
PH401,6,Open Elective - I,BB,7
CB412,6,Open Elective - II,BB,8
HS421,6,HS Elective,BC,8
ME499,16,CORE,BB,8
ME537,6,Department Elective - IV,BC,8
ME547,6,Department Elective - III,BC,8
