Roll: 0901CS11
Semester Wise Details
Subject,Credits,Type,Grade,Sem
CH101,8,CORE,DD,1
CH110,3,CORE,BB,1
EE101,8,CORE,CC,1
HS101,6,CORE,CD,1
MA101,8,CORE,BC,1
ME110,3,CORE,BC,1
ME111,7,CORE,CC,1
PH101,6,CORE,CD,1
CH102,6,CORE,CD,2
CS101,6,CORE,BC,2
CS110,3,CORE,CC,2
EE102,4,CORE,CD,2
MA102,8,CORE,CD,2
ME101,8,CORE,CD,2
PH102,6,CORE,DD,2
PH110,3,CORE,CC,2
CS201,9,CORE,DD,3
CS203,6,CORE,BB,3
CS221,6,CORE,CD,3
EE220,8,CORE,CC,3
HS231,6,HS ELECTIVE,BC,3
MA201,8,CORE,CD,3
CS204,6,CORE,CD,4
CS222,6,CORE,DD,4
CS223,3,CORE,AB,4
CS241,7,CORE,CC,4
CS242,5,CORE,BC,4
HS222,6,HS Elective,CC,4
MA214,6,Elective-Sc.,CC,4
MA225,8,CORE,CC,4
CS301,6,CORE,CC,5
CS331,8,CORE,CD,5
CS341,6,CORE,BC,5
CS342,5,CORE,AB,5
CS343,6,CORE,DD,5
CS344,6,CORE,CC,5
CS345,5,CORE,BB,5
CS302,6,CORE,CC,6
CS346,6,CORE,BC,6
CS347,3,CORE,BC,6
CS348,8,CORE,CC,6
CS362,8,CORE,CC,6
CS399,3,CORE,BB,6
HS331,6,HSS Elective,BB,6
CS400,2,CORE,BC,7
CS421,6,CORE,DD,7
CS422,5,CORE,BC,7
CS443,6,Departmental Elective - II,BC,7
CS461,6,Departmental Elective - I,BC,7
CS498,10,CORE,AB,7
MA410,6,Open Elective - I,CC,7
CE442,6,Open Elective - II,CD,8
CS453,6,Departmental Elective - III,BB,8
CS499,16,CORE,BC,8
CS502,6,Departmental Elective - IV,BC,8
HS441,6,HS Elective,BC,8
